Emission_ID,Country,Sector,Fuel_Type,CO2_Emissions_MMt,Year,Population_Million,GDP_Billion_USD
386.0,,Industry,Renewables,72.42941299913505,2020.0,54.071054154460676,552.7515015755602
806.0,usa,power,Renewables,92.47646794436623,2006.0,43.05517124137782,467.10316660025563
414.0,UK,Residential,coal,114.72778940369194,2004.0,66.94511761698497,497.98233482987297
492.0,UK,power,Oil,84.11147893062639,2014.0,50.347759687934406,419.5215021803347
344.0,Germany,Transport,,111.84703842216346,2005.0,36.37088586650025,398.2665148810004
770.0,china ,,Oil,101.72710631000741,1990.0,44.92276886696859,552.1845109612117
309.0,USA,power,Renewables,119.25337839171064,1990.0,41.72651000359647,483.2442660598775
662.0,UK,Transport,coal,unknown,2004.0,40.32664803075295,455.3737513299869
131.0,India,Industry,,93.9550064815696,2007.0,54.884946724532426,471.07723218462866
664.0,USA,Residential,Oil,100.50853405223269,2011.0,35.28919164306869,513.8652625472853
872.0,UK,Power,Oil,113.64119017153601,2009.0,58.73771996048796,543.830370476835
100.0,china ,Transport,Natural Gas,92.46171549172207,2004.0,64.81515792841583,483.52590698958977
373.0,UK,Residential,Oil,126.71611332982988,1997.0,43.72017413517362,495.9157032483918
88.0,usa,,Oil,96.61498231887387,2015.0,52.49584561789169,674.7376359709906
459.0,UK,Transport,Oil,105.15924323163316,1995.0,,537.9838202395174
331.0,China,power,Oil,92.60862294292438,2015.0,56.62117291482028,553.5168309274744
215.0,Germany,,coal,90.4599524017408,2013.0,50.52318547822483,598.4231442461949
467.0,Germany,Power,Natural Gas,103.22715849285017,1994.0,53.73324144497762,435.2209955246803
122.0,USA,Residential,,123.00581061832321,2007.0,31.40220447029092,529.9055074821043
615.0,China,power,Renewables,104.59744416247875,2004.0,32.68568571102735,400.2358101202371
21.0,usa,Industry,coal,90.83726025572531,2014.0,45.5626448513951,695.865476836709
701.0,USA,Residential,,119.07343356331562,2008.0,55.388312227920586,523.5279989907826
72.0,china ,Power,Renewables,84.01003333673026,1998.0,51.356320087759535,372.5008549384465
107.0,UK,Power,Coal,88.85437751791838,1998.0,44.8006676550746,499.9443704245165
271.0,UK,Industry,Renewables,137.21368891741076,2018.0,44.04803269057709,414.540956535421
861.0,Germany,Industry,coal,103.74328040972324,2019.0,35.67751344780107,472.43612339448737
436.0,USA,,Coal,90.6513131235006,2006.0,51.308934879437956,532.5339295974992
103.0,Germany,,Natural Gas,108.16690328789556,2015.0,27.251132361776378,560.4684096949602
